folio,MOB,pv,Fecha de Inicio,Mes-Año,Monto Fondeado,Saldo Capital,Tipo de Castigo,Estatus Legal,BGI4+,Finan,Mob Castigo,Trimestre,BGI4+_MAX,BGI4+_CONTEO,BGI4+_CONTEO_EVER,CONTEO_FINAN,BGI2+,BGI3+,BGI5+,BGI2+_CONTEO,BGI3+_CONTEO,BGI5+_CONTEO,BGI2+_CONTEO_EVER,BGI3+_CONTEO_EVER,BGI5+_CONTEO_EVER,CAST_VAL,CAST_CONTEO,CAST_VAL_ORI
111120220600071,1,0,2022-06-01,2022-07-01,107677.16,94927.53,,,0.0,107677.16,,2022-T3,0.0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0,
111120220600071,2,0,2022-06-01,2022-08-01,107677.16,93876.24,,,0.0,,,2022-T3,0.0,0,0,,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0,
111120220600071,3,0,2022-06-01,2022-09-01,107677.16,92797.52,,,0.0,,,2022-T3,0.0,0,0,,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0,
111120220600071,4,0,2022-06-01,2022-10-01,107677.16,91690.63,,,0.0,,,2022-T3,0.0,0,0,,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0,
111120220600071,5,0,2022-06-01,2022-11-01,107677.16,82523.46,,,0.0,,,2022-T3,0.0,0,0,,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0,
111120220600071,6,0,2022-06-01,2022-12-01,107677.16,81461.39,,,0.0,,,2022-T3,0.0,0,0,,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0,
111120220600071,7,0,2022-06-01,2023-01-01,107677.16,80371.61,,,0.0,,,2022-T3,0.0,0,0,,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0,
111120220600071,8,0,2022-06-01,2023-02-01,107677.16,79253.39,,,0.0,,,2022-T3,0.0,0,0,,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0,
111120220600071,9,0,2022-06-01,2023-03-01,107677.16,78105.98000000001,,,0.0,,,2022-T3,0.0,0,0,,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0,
111120220600071,10,0,2022-06-01,2023-04-01,107677.16,76928.62,,,0.0,,,2022-T3,0.0,0,0,,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0,
111120220600071,11,0,2022-06-01,2023-05-01,107677.16,75720.53,,,0.0,,,2022-T3,0.0,0,0,,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0,
111120220600071,12,0,2022-06-01,2023-06-01,107677.16,74480.92000000001,,,0.0,,,2022-T3,0.0,0,0,,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0,
111120220600071,13,0,2022-06-01,2023-07-01,107677.16,73208.95000000001,,,0.0,,,2022-T3,0.0,0,0,,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0,
111120220600071,14,0,2022-06-01,2023-08-01,107677.16,71903.78,,,0.0,,,2022-T3,0.0,0,0,,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0,
111120220600071,15,0,2022-06-01,2023-09-01,107677.16,70564.54000000001,,,0.0,,,2022-T3,0.0,0,0,,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0,
111120220600071,16,0,2022-06-01,2023-10-01,107677.16,69190.35,,,0.0,,,2022-T3,0.0,0,0,,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0,
111120220600071,17,0,2022-06-01,2023-11-01,107677.16,67780.3,,,0.0,,,2022-T3,0.0,0,0,,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0,
111120220600071,18,0,2022-06-01,2023-12-01,107677.16,66333.74,,,0.0,,,2022-T3,0.0,0,0,,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0,
111120220600071,19,0,2022-06-01,2024-01-01,107677.16,64849.12,,,0.0,,,2022-T3,0.0,0,0,,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0,
111120220600071,20,0,2022-06-01,2024-02-01,107677.16,63325.76,,,0.0,,,2022-T3,0.0,0,0,,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0,
111120220600071,21,0,2022-06-01,2024-03-01,107677.16,61762.63,,,0.0,,,2022-T3,0.0,0,0,,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0,
111120220600071,22,0,2022-06-01,2024-04-01,107677.16,60158.71000000001,,,0.0,,,2022-T3,0.0,0,0,,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0,
111120220600071,23,0,2022-06-01,2024-05-01,107677.16,58512.92000000001,,,0.0,,,2022-T3,0.0,0,0,,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0,
111120220600071,24,0,2022-06-01,2024-06-01,107677.16,56824.18,,,0.0,,,2022-T3,0.0,0,0,,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0,
111120220600071,25,0,2022-06-01,2024-07-01,107677.16,55091.36,,,0.0,,,2022-T3,0.0,0,0,,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0,
111120220600071,26,0,2022-06-01,2024-08-01,107677.16,53313.32,,,0.0,,,2022-T3,0.0,0,0,,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0,
111120220600071,27,0,2022-06-01,2024-09-01,107677.16,51488.87,,,0.0,,,2022-T3,0.0,0,0,,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0,
111120220600071,28,0,2022-06-01,2024-10-01,107677.16,49616.8,,,0.0,,,2022-T3,0.0,0,0,,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0,
111120220600071,29,0,2022-06-01,2024-11-01,107677.16,47695.87,,,0.0,,,2022-T3,0.0,0,0,,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0,
